,participant,trial_index,max(RIGHT_FIX_INDEX),avg(RIGHT_IN_BLINK),avg(RIGHT_IN_SACCADE),avg(RIGHT_PUPIL_SIZE),max_pupil,Time,avg_preceding_pupil,avg_pupil,change_pupil,screenposition,stimulus,trialtype,classifyenc,rt,response,responsecorrect,responsecorrect_side,screenlocation,stimnum,acc,rtResidual,rtResidualC,rt_rec,trialno_rec,ratingConfidence,acc_rec,memoryHits.hc
92,53,93,6,0.0,0.10154798761609908,1191.6990712074305,1188.27193408711,1.21,1415.9858178376928,1126.2603672207665,-289.7254506169263,left,SHINEd_Microwave.jpg,incongruent,m,626.7736980000001,j,j,right,"(148, 362)",155,1,618.3241719676171,26.5148121640458,684.3,253,2,0,0.0
93,53,94,6,0.035315985130111534,0.3023543990086741,1027.8705080545228,1209.16330122278,2.0,1211.6142678219219,1134.7011435360375,-76.91312428588434,right,SHINEd_Boots_KneeHigh.jpg,congruent,m,620.81715,j,j,right,"(862, 362)",152,1,612.785714056253,20.9763542526815,4632.96,430,2,0,0.0
94,53,95,2,0.0,0.02538699690402477,1331.315170278638,1624.9318305637396,1.85,1128.086913808732,1523.0617093031076,394.9747954943757,right,SHINEd_Scorpion.jpg,incongruent,n,528.5003690000001,f,f,left,"(862, 362)",396,1,520.887023144889,-70.9223366586828,703.22,160,2,1,
95,53,96,3,0.0,0.07558859975216853,1460.3680297397768,1678.0764426216901,1.5,1237.2368843677598,1582.2323492892954,344.99546492153564,left,SHINEd_Tractor_Orange.jpg,incongruent,m,588.353217,j,j,right,"(148, 362)",175,1,581.157961233524,-10.6513985700471,534.6,50,1,0,0.0
96,53,97,2,0.0,0.031914893617021274,1601.2834793491863,1661.97778978495,1.85,1433.5101780652178,1586.0861772609985,152.5759991957807,right,SHINEd_Light_Traffic.jpg,congruent,m,592.843067,j,j,right,"(862, 362)",180,1,586.0659013221599,-5.7434584814114,671.46,195,3,0,0.0
97,53,98,3,0.0,0.07492260061919505,1546.2229102167182,1811.99827636493,1.4,1528.1486853130173,1659.762572125592,131.61388681257472,left,SHINEd_Stapler_Regular.jpg,incongruent,m,588.847724,j,j,right,"(148, 362)",43,1,582.488648410796,-9.320711392775769,1005.46,143,2,0,0.0
98,53,99,2,0.0,0.022318660880347174,1607.5269683818972,1746.9553312834198,1.84,1568.7716901348097,1627.7315366243968,58.95984648958711,right,SHINEd_CanOpener.jpg,congruent,m,608.320494,j,j,right,"(862, 362)",160,1,602.379508499431,10.57014869586,1093.21,342,2,0,0.0
99,53,100,3,0.09721362229102168,0.21114551083591326,1385.625386996904,1564.89941518413,0.5,1580.7506483684288,1504.0739012467443,-76.67674712168446,left,SHINEd_FireHydrant.jpg,incongruent,m,763.412384,j,j,right,"(148, 362)",167,1,757.889488588067,166.080128784496,781.15,211,2,0,0.0
100,53,101,5,0.0,0.25712515489467164,1315.9776951672866,1367.41797887904,0.5,1553.2579317268646,1162.292450977509,-390.9654807493557,left,SHINEd_Belt.jpg,incongruent,m,486.884315,j,j,right,"(148, 362)",195,1,481.779509676703,-110.029850126869,3661.36,364,2,0,0.0
101,53,102,5,0.0,0.09969040247678017,1221.7386996904024,1569.5319227368698,1.77,1396.0274438346055,1481.153903756661,85.12645992205556,left,SHINEd_tooth.jpg,congruent,n,826.4932980000001,f,f,left,"(148, 362)",363,1,821.806582765338,229.997222961767,781.44,125,4,1,1.0
102,53,103,5,0.0638561686298822,0.2324860508369498,1318.192808431494,1417.1719107902302,0.98,1252.8862007083335,1368.5297072514272,115.64350654309374,right,SHINEd_HorseshoeCrab.jpg,incongruent,n,629.169504,f,f,left,"(862, 362)",260,1,624.900878853974,33.0915190504026,939.0,124,4,1,1.0
103,53,104,4,0.0,0.06501547987616099,1239.2061919504645,1295.5323763960198,1.83,1345.3519708498113,1207.809637399333,-137.54233345047828,left,SHINEd_beluga.jpg,congruent,n,449.95908,f,f,left,"(148, 362)",431,1,446.10854494260997,-145.700814860962,671.16,132,2,0,0.0
104,53,105,3,0.0,0.06939281288723669,1137.5198265179679,1215.92131765495,0.5,1310.09167252877,1011.6127668882319,-298.47890564053813,right,SHINEd_RibbonSpool.jpg,congruent,m,580.652304,j,j,right,"(862, 362)",80,1,577.2198590312449,-14.589500772326,774.35,59,3,0,0.0
105,53,106,3,0.13126934984520125,0.23034055727554176,949.6037151702786,1534.8940333478,1.86,1167.7076963760671,1368.526099287491,200.81840291142385,right,SHINEd_Pear_Yellow.jpg,incongruent,n,672.2466730000001,j,f,left,"(862, 362)",416,0,669.232318119881,77.4229583163097,521.78,435,2,0,0.0
106,53,107,4,0.0,0.1360544217687075,1272.1471861471862,1622.4359543405499,1.79,1129.7768721021848,1328.532346209371,198.75547410718627,left,SHINEd_Sand.jpg,congruent,n,659.829576,f,f,left,"(148, 362)",279,1,657.233311208517,65.4239514049454,698.57,184,2,1,
107,53,108,4,0.0,0.1053283767038414,1461.0396530359353,1680.33006333355,1.96,1225.3284914332155,1549.5832403736365,324.254748940421,right,SHINEd_maggotts.jpg,incongruent,n,566.524958,f,f,left,"(862, 362)",392,1,564.346783297152,-27.462576506418902,838.74,118,4,1,1.0
108,53,109,6,0.07558859975216853,0.3234200743494424,1386.589219330855,1629.6107454300302,0.5,1358.5739593854485,1391.9225749457125,33.34861556026408,right,SHINEd_Bottle_Bleach.jpg,congruent,m,561.6906280000001,j,j,right,"(862, 362)",212,1,559.9305433857879,-31.878816417783298,535.57,284,2,0,0.0
109,53,110,5,0.0,0.11021671826625387,1287.6055727554178,1539.10007635144,1.99,1486.384066252919,1351.7978678308525,-134.58619842206645,right,SHINEd_papaya.jpg,incongruent,n,589.1071059999999,f,f,left,"(862, 362)",292,1,587.765111474424,-4.04424832914751,892.27,179,1,0,0.0
110,53,111,2,0.0,0.0322180916976456,1563.4454770755883,1865.8148348255304,1.83,1385.0989235666364,1735.8792124804627,350.78028891382627,right,SHINEd_Outhouse.jpg,congruent,m,681.094012,j,j,right,"(862, 362)",164,1,680.17010756306,88.36074775948809,638.46,312,2,0,0.0
111,53,112,3,0.0,0.0804953560371517,1577.6978328173377,1711.53082273649,1.83,1440.5523307328353,1565.6747146324594,125.12238389962408,left,SHINEd_CDstack.jpg,incongruent,m,637.2757019999999,j,j,right,"(148, 362)",15,1,636.7698876516951,44.960527848123796,944.69,84,1,0,0.0
112,53,113,3,0.0,0.06695598264104154,1558.5027898326098,1700.7861792986905,1.68,1589.4326066622166,1582.9960066718356,-6.436599990380954,left,SHINEd_aloe.jpg,congruent,n,697.6832059999999,f,f,left,"(148, 362)",299,1,697.5954817403309,105.78612193676001,540.0,329,3,0,0.0
113,53,114,3,0.0,0.11145510835913312,1558.505263157895,1877.70605273218,1.64,1551.527335602323,1687.7860237632958,136.2586881609727,left,SHINEd_Chimpanzee.jpg,congruent,n,835.861509,f,f,left,"(148, 362)",255,1,836.191874828967,244.382515025395,797.65,34,1,0,0.0
114,53,115,2,0.0,0.031914893617021274,1665.7609511889862,1734.9895660714599,1.26,1556.8679836269648,1636.081652560973,79.21366893400818,right,SHINEd_housefly.jpg,incongruent,n,552.9867469999999,f,f,left,"(862, 362)",420,1,553.735202917602,-38.0741568859691,753.38,106,2,0,0.0
115,53,116,1,0.0,0.0,1582.3479876160989,1643.96570043014,0.81,1603.4447670322174,1535.007965113874,-68.43680191834346,right,SHINEd_Clothespin_Red.jpg,congruent,m,580.134512,j,j,right,"(862, 362)",60,1,581.301058006238,-10.5083017973335,1166.71,86,2,0,0.0
116,53,117,1,0.0,0.0,1617.4200743494425,2002.6010888854198,1.88,1597.6068747117438,1792.234520311686,194.62764559994233,right,SHINEd_Camel_Bactrian.jpg,incongruent,n,502.663296,f,f,left,"(862, 362)",344,1,504.247932094874,-87.56142770869779,589.59,270,2,0,0.0
117,53,118,2,0.0,0.051425030978934326,1634.0179677819085,1892.1802676225693,1.89,1604.8285216397446,1632.865286351644,28.036764711899423,left,SHINEd_Swan.jpg,congruent,n,619.680968,f,f,left,"(148, 362)",443,1,621.683694183509,29.874334379937896,607.75,147,2,1,
118,53,119,2,0.0,0.039009287925696585,1814.106501547988,1926.7500012073,1.71,1639.3611810521911,1862.0010758330511,222.63989478086003,right,SHINEd_vulture.jpg,incongruent,n,869.3244789999999,f,f,left,"(862, 362)",436,1,871.745295272145,279.935935468574,932.44,321,3,0,0.0
119,53,120,2,0.0,0.028518288902665837,1790.3013019218847,1900.4953816887198,1.41,1723.0843578297315,1819.07427122732,95.98991339758844,left,SHINEd_alligator.jpg,congruent,n,527.095147,f,f,left,"(148, 362)",355,1,529.934053360781,-61.8753064427907,976.27,153,3,1,1.0
120,53,121,1,0.0,0.0,1801.7619342839428,1895.2466091115198,0.93,1812.0673500648466,1686.2947634367233,-125.77258662812322,left,SHINEd_KeyHook_Empty.jpg,incongruent,m,595.192575,j,j,right,"(148, 362)",223,1,598.449571449416,6.64021164584499,563.56,269,2,0,0.0
121,53,122,1,0.0,0.0,1530.9931846344489,1655.7174270175,1.85,1778.5199105750446,1498.7352844371471,-279.7846261378975,left,SHINEd_Seashell_RoseMurex.jpg,congruent,n,478.411716,f,f,left,"(148, 362)",327,1,482.086802538052,-109.72255726551901,946.22,100,4,1,1.0
122,53,123,2,0.0,0.0469630557294928,1575.2842830306824,1992.7014292058,1.86,1646.3366110184447,1764.2901573809759,117.95354636253114,right,SHINEd_sloth.jpg,incongruent,n,698.157928,f,f,left,"(862, 362)",304,1,702.251104626688,110.441744823116,678.53,158,4,1,1.0
123,53,124,2,0.0,0.050805452292441135,1712.2657992565055,1995.9801163232398,1.96,1556.304258838801,1790.6911489586105,234.38689011980958,left,SHINEd_ashtray.jpg,incongruent,m,749.956205,j,j,right,"(148, 362)",227,1,754.467471715323,162.658111911752,696.1,224,2,0,0.0
124,53,125,1,0.0,0.0,1860.5145510835916,1967.01351013583,0.5,1668.332507483258,1710.653669829466,42.321162346207984,left,SHINEd_mapleleaf.jpg,congruent,n,409.562632,j,f,left,"(148, 362)",335,0,414.491988803959,-177.317370999612,739.95,453,2,0,0.0
125,53,126,2,0.0,0.05459057071960298,1541.5787841191068,1730.1256745344501,0.5,1775.225744159676,1441.5177122902066,-333.7080318694691,right,SHINEd_fig.jpg,incongruent,n,628.063171,f,f,left,"(862, 362)",412,1,633.410617892595,41.601258089023396,822.2,68,3,1,1.0
126,53,127,1,0.0,0.0,1506.7032218091697,1533.5707120568,0.5,1672.1208257748376,1456.273002354547,-215.8478234202903,right,SHINEd_Exercise_Bike.jpg,congruent,m,551.2278769999999,j,j,right,"(862, 362)",24,1,556.99341398123,-34.8159458223409,581.53,116,3,0,0.0
127,53,128,1,0.0,0.0,1427.7001239157373,1479.1181181056302,1.0,1506.5405901152512,1408.1198352919773,-98.42075482327392,right,SHINEd_Cow.jpg,incongruent,n,450.658872,f,f,left,"(862, 362)",320,1,456.84249906986605,-134.966860733705,1374.71,2,4,1,1.0
128,53,129,1,0.0,0.0,1386.8941831683167,1522.1379008375302,2.0,1462.104948099755,1436.2345745396274,-25.870373560127522,right,SHINEd_Pitcher.jpg,congruent,m,566.960752,j,j,right,"(862, 362)",56,1,573.5624691585019,-18.246890645069602,1502.95,399,2,0,0.0
129,53,130,1,0.0,0.0,1579.942414860681,1695.9939826249,1.07,1406.5056877406525,1541.6960168801238,135.19032913947126,right,SHINEd_Banana.jpg,incongruent,n,530.816392,f,f,left,"(862, 362)",376,1,537.836199247137,-53.973160556434,1069.53,223,4,1,1.0
130,53,131,1,0.0,0.0,1399.2191950464396,1501.55464055002,1.98,1494.038984607482,1442.6056658172213,-51.43331879026073,right,SHINEd_Button.jpg,congruent,m,573.750689,j,j,right,"(862, 362)",4,1,581.188586335773,-10.620773467798301,1668.32,239,4,1,1.0
131,53,132,3,0.05816831683168318,0.15655940594059406,1314.5222772277227,1466.28359398452,0.5,1493.646169118126,1274.0638200539054,-219.58234906422058,right,SHINEd_FireExtinguisher.jpg,congruent,m,600.42219,j,j,right,"(862, 362)",112,1,608.278177424409,16.4688176208375,524.53,334,3,0,0.0
132,53,133,4,0.0,0.15875,1268.219375,1526.9261698694504,1.88,1387.2284031940476,1399.5342136941022,12.305810500054575,left,SHINEd_Ship_Model.jpg,incongruent,m,868.7581130000001,j,j,right,"(148, 362)",83,1,877.0321905130439,285.222830709473,577.98,26,2,1,
133,53,134,5,0.08106435643564358,0.2858910891089109,1353.4919554455444,1599.5342115147698,0.75,1319.7692323563224,1465.503321178977,145.73408882265468,left,SHINEd_Peach.jpg,congruent,n,910.975151,f,f,left,"(148, 362)",323,1,919.6673186016801,327.857958798109,697.82,297,3,0,0.0
134,53,135,6,0.0,0.1579925650557621,1375.6313506815366,1438.98905003773,0.94,1386.8480616967013,1326.1252019487008,-60.72285974800048,left,SHINEd_Bat_Baseball.jpg,incongruent,m,475.65948,j,j,right,"(148, 362)",127,1,484.769737690316,-107.039622113256,910.19,138,4,1,1.0
135,53,136,7,0.0,0.17657992565055766,1413.3649318463447,1684.4173324324204,0.6,1422.3471055898333,1272.282041307839,-150.06506428199418,right,SHINEd_rhino.jpg,incongruent,n,423.409553,f,f,left,"(862, 362)",352,1,432.93790077895204,-158.87145902462,748.94,247,3,1,1.0
136,53,137,6,0.1624302541847489,0.33725976441413513,1095.2269063856168,1572.8772350301801,1.29,1378.6209835041614,1379.0600322458304,0.4390487416687847,right,SHINEd_Earrings_Dangling.jpg,congruent,m,714.820441,j,j,right,"(862, 362)",196,1,724.766878867587,132.957519064016,689.91,103,4,1,1.0
137,53,138,7,0.12460864120225425,0.3268628678772699,1107.613024420789,1369.92679586343,1.14,1382.4376660784658,1230.3268523199977,-152.11081375846808,right,SHINEd_Fridge.jpg,congruent,m,438.97579299999995,j,j,right,"(862, 362)",44,1,449.34032095622297,-142.469038847348,632.73,133,3,1,1.0
138,53,139,5,0.0,0.08854489164086687,1197.1597523219816,1383.16691820096,1.75,1315.8151082545082,1322.4790396440926,6.663931389584378,right,SHINEd_Buffalo.jpg,incongruent,n,377.952738,j,f,left,"(862, 362)",432,0,388.73535604485903,-203.074003758713,1046.51,141,3,1,1.0
139,53,140,7,0.07439553626782393,0.21326720396776194,1183.8921264724115,1324.3317230273801,0.5,1238.4605384609908,1207.9079839326478,-30.552554528343077,right,SHINEd_Hammock.jpg,congruent,m,589.27243,j,j,right,"(862, 362)",208,1,600.473138133494,8.66377832992291,344.88,385,2,1,
140,53,141,9,0.0,0.2408668730650155,1143.5312693498454,1218.7020666256099,0.51,1250.4321029015705,1074.6232765441484,-175.80882635742202,left,SHINEd_Organ.jpg,incongruent,m,569.196765,j,j,right,"(148, 362)",7,1,580.81556322213,-10.9937965814414,1901.73,249,4,1,1.0
141,53,142,8,0.0,0.1791692498450093,1100.2579045257282,1186.22367703248,1.75,1199.1704159892645,1142.444315340527,-56.72610064873743,right,SHINEd_Tape_Scotch.jpg,congruent,m,307.561609,j,j,right,"(862, 362)",228,1,319.598497310766,-272.21086249280603,654.52,357,2,0,0.0
142,53,143,9,0.07739938080495358,0.3448916408668731,1117.3275541795663,1403.2248157312604,1.16,1114.5218529389126,1228.15470877299,113.63285583407742,left,SHINEd_DryRack_Dishes.jpg,incongruent,m,399.472532,j,j,right,"(148, 362)",135,1,411.927510399401,-179.88184940417,696.93,137,4,1,1.0
143,53,144,4,0.0,0.06939281288723669,1212.3432465923172,1335.01980044446,1.78,1180.1474838789304,1277.800344752638,97.6528608737076,right,SHINEd_Box_Package.jpg,congruent,m,403.74737000000005,j,j,right,"(862, 362)",220,1,416.62043848803705,-175.18892131553397,527.55,305,3,0,0.0
144,53,145,4,0.0,0.0848297213622291,1277.0241486068112,1434.3882197484695,1.58,1236.6138604947635,1372.2550433081312,135.64118281336778,left,SHINEd_MousepadAndMouse.jpg,incongruent,m,462.18615300000005,j,j,right,"(148, 362)",99,1,475.47731157667295,-116.33204822689899,472.83,307,2,0,0.0
145,53,146,3,0.0,0.06957621758380772,1382.5559772296015,1567.66545426552,1.39,1259.7394849200764,1452.4469052324262,192.70742031234974,left,SHINEd_Bus_School.jpg,incongruent,m,492.665066,j,j,right,"(148, 362)",171,1,506.374314665308,-85.43504513826299,596.68,107,2,0,0.0
146,53,147,2,0.0,0.027215189873417717,1369.7873417721519,1403.4985244960299,1.55,1332.0851676056618,1369.0490924718133,36.9639248661515,right,SHINEd_SnowGlobe.jpg,congruent,m,529.016483,j,j,right,"(862, 362)",84,1,543.143821753944,-48.665538049627294,564.58,281,2,0,0.0
147,53,148,2,0.0,0.03337378640776699,1438.6268203883496,1610.09079565837,1.83,1372.867445452302,1535.2195691581023,162.3521237058003,right,SHINEd_gazelle.jpg,incongruent,n,450.55883,j,f,left,"(862, 362)",268,0,465.10425884257995,-126.705100960992,632.34,14,3,0,0.0
148,53,149,5,0.06319702602230483,0.2509293680297397,1319.402106567534,1521.9110277825598,1.43,1403.5240454162883,1384.7107607274818,-18.813284688806558,left,SHINEd_Caribou.jpg,congruent,n,550.8097730000001,f,f,left,"(148, 362)",435,1,565.773291931215,-26.036067872356,695.03,254,2,0,0.0
149,53,150,4,0.0,0.0804953560371517,1351.7306501547987,1528.9266866748,1.31,1440.8307125720469,1391.8872115640554,-48.943501007991465,left,SHINEd_moth.jpg,congruent,n,433.22441799999996,f,f,left,"(148, 362)",427,1,448.606027019851,-143.20333278372,729.75,261,3,1,1.0
150,53,151,5,0.0,0.10200250312891114,1190.7590738423028,1244.38757035802,0.5,1379.9385836158099,1085.9746014064224,-293.9639822093875,left,SHINEd_white sesame.jpg,congruent,n,525.1747330000001,f,f,left,"(148, 362)",371,1,540.974432108487,-50.8349276950846,978.66,64,4,1,1.0
151,53,152,5,0.0,0.10075093867334167,1111.5394242803504,1275.15306526761,1.73,1256.9484697014336,1187.364039600669,-69.58443010076462,right,SHINEd_bullrush.jpg,incongruent,n,618.1419440000001,f,f,left,"(862, 362)",324,1,634.359733197123,42.550373393551105,617.71,32,4,0,0.0
152,53,153,5,0.047619047619047616,0.2048872180451128,1218.1911027568922,1510.51933233315,1.2,1134.2679908320677,1433.5547821366363,299.2867913045686,left,SHINEd_Harp.jpg,incongruent,m,613.757783,j,j,right,"(148, 362)",11,1,630.393662285758,38.5843024821868,507.24,456,2,0,0.0
153,53,154,5,0.0,0.12260061919504645,1512.4557275541795,1707.18731883068,0.9,1222.9633379220552,1523.017096185498,300.0537582634429,left,SHINEd_Puffin.jpg,congruent,n,593.257795,f,f,left,"(148, 362)",231,1,610.311764374394,18.502404570822502,333.03,386,3,1,1.0
154,53,155,8,0.014879107253564788,0.18784872907625544,1386.8350898946067,1449.41054677376,0.5,1422.0648595016376,1315.2863499192147,-106.77850958242287,right,SHINEd_Key_Car.jpg,congruent,m,574.2104059999999,j,j,right,"(862, 362)",176,1,591.68246546303,-0.12689434054180498,1439.68,96,2,0,0.0
155,53,156,9,0.08302354399008674,0.2868649318463445,1083.6462205700122,1243.97863242653,1.4,1473.5104266891046,1152.2417235630573,-321.2687031260475,left,SHINEd_zebra.jpg,congruent,n,464.95598600000005,f,f,left,"(148, 362)",447,1,482.846135551665,-108.963224251906,709.47,382,2,0,0.0
156,53,157,8,0.0,0.1603715170278638,1037.5300309597524,1143.5636420757598,1.77,1292.5931780126575,1098.4801506696956,-194.1130273429619,left,SHINEd_Box_GiftTopView.jpg,incongruent,m,644.168339,j,j,right,"(148, 362)",219,1,662.476578640301,70.6672188367295,605.14,413,2,0,0.0
157,53,158,6,0.0,0.11586121437422553,1188.7453531598512,1379.78963044004,1.35,1102.0625529586107,1253.23563608763,151.17308312901923,left,SHINEd_Oars.jpg,incongruent,m,454.90506799999997,j,j,right,"(148, 362)",19,1,473.631397728937,-118.17796207463499,556.43,455,2,0,0.0
158,53,159,4,0.0,0.0718266253869969,1178.59133126935,1244.25151305292,1.55,1116.3910820183355,1195.5018984100268,79.11081639169129,left,SHINEd_feather.jpg,congruent,n,426.34575700000005,j,f,left,"(148, 362)",415,0,445.49017681757203,-146.319182985999,1387.95,388,4,1,1.0
159,53,160,7,0.10037174721189593,0.26517967781908297,1040.6573729863694,1216.9326430163499,1.29,1190.1752945375715,1139.496986867962,-50.678307669609474,left,SHINEd_Nuts_Peanuts.jpg,congruent,n,551.182462,f,f,left,"(148, 362)",235,1,570.744971906208,-21.0643878973634,767.59,217,4,1,1.0
160,53,161,9,0.0,0.2478314745972739,1012.8556381660472,1086.52997476372,0.68,1167.3511832687282,940.5271391401152,-226.82404412861297,left,SHINEd_firetruck.jpg,incongruent,m,577.903831,j,j,right,"(148, 362)",179,1,597.884430994844,6.07507119127222,502.41,348,2,0,0.0
161,53,162,5,0.07554179566563468,0.19690402476780186,870.0191950464398,1330.3416923609698,1.84,1074.182057824355,1145.0082787071754,70.82622088282028,left,SHINEd_alfalfa.jpg,congruent,n,678.032158,j,f,left,"(148, 362)",283,0,698.430848083479,106.62148827990801,590.1,425,3,0,0.0
162,53,163,4,0.06075635461872288,0.22070675759454436,1226.0229386236826,1463.62342839203,1.4,979.7715720711604,1395.421414111811,415.64984204065047,left,SHINEd_Notepad.jpg,incongruent,m,616.427331,j,j,right,"(148, 362)",71,1,637.244111172115,45.43475136854361,665.38,150,3,0,0.0
163,53,164,3,0.0,0.030959752321981424,1370.1981424148607,1531.71127208859,1.84,1172.4951952389224,1409.055492354722,236.56029711579936,left,SHINEd_tree.jpg,congruent,n,483.75972800000005,f,f,left,"(148, 362)",375,1,504.99459826075105,-86.8147615428207,711.77,303,2,0,0.0
164,53,165,4,0.07884856070087609,0.2528160200250313,1209.0926157697122,1387.07914991339,1.54,1359.138820006444,1270.251689232988,-88.88713077345597,right,SHINEd_Leaf_Green.jpg,incongruent,n,648.854423,f,f,left,"(862, 362)",448,1,670.507383349386,78.698023545815,571.31,319,3,0,0.0
165,53,166,5,0.0,0.2337259764414135,1174.3403595784253,1240.0902651497502,1.52,1347.3865538367454,1119.08412890706,-228.30242492968543,right,SHINEd_Clam.jpg,incongruent,n,459.663763,f,f,left,"(862, 362)",340,1,481.734813438022,-110.074546365549,698.71,16,4,0,0.0
166,53,167,9,0.0,0.21609907120743035,1091.1009287925697,1129.70271895321,1.12,1230.8923335465313,1069.8012165834966,-161.09111696303464,left,SHINEd_Olives.jpg,congruent,n,551.349867,f,f,left,"(148, 362)",419,1,573.8390075266581,-17.9703522769136,542.37,349,2,0,0.0
167,53,168,9,0.0,0.281908302354399,999.8060718711276,1114.71261948631,2.0,1113.6974895403823,990.9447445224733,-122.75274501790899,right,SHINEd_Squash_Butternut.jpg,incongruent,n,652.136497,f,f,left,"(862, 362)",444,1,675.0437276152929,83.234367811722,374.04,377,2,1,
168,53,169,4,0.08097928436911488,0.23163841807909605,1141.4839924670432,1534.1205945925306,1.29,1037.465364061644,1467.9127464709888,430.4473824093448,right,SHINEd_Garbage_GreenBin.jpg,congruent,m,663.0571570000001,j,j,right,"(862, 362)",144,1,686.382477703929,94.5731179003577,591.79,193,3,0,0.0
169,53,170,4,0.09293680297397768,0.25216852540272616,1310.8531598513014,1524.95986219788,1.29,1140.8557227440815,1375.946796174312,235.0910734302306,right,SHINEd_DrainPlug.jpg,congruent,m,,miss,j,right,"(862, 362)",140,0,,,542.37,209,2,1,
170,53,171,7,0.0,0.1739938080495356,1298.1907120743033,1486.2300652071801,0.97,1390.722526178763,1271.990558433216,-118.73196774554708,left,SHINEd_puffer-fish.jpg,congruent,n,533.713622,f,f,left,"(148, 362)",339,1,557.8751228812,-33.93423692237089,905.04,191,2,0,0.0
171,53,172,5,0.09479553903345724,0.2695167286245353,1015.4584882280051,1180.37862792837,1.21,1368.6601324998906,1123.7271539704484,-244.93297852944215,left,SHINEd_Light_Siren.jpg,incongruent,m,680.021476,j,j,right,"(148, 362)",95,1,704.601066969836,112.791707166265,408.98,272,2,0,0.0
172,53,173,9,0.07863777089783283,0.29287925696594425,1023.8241486068113,1217.66519189506,1.12,1205.217176134806,1098.7958504709077,-106.42132566389841,left,SHINEd_Fish_Swordfish.jpg,congruent,n,700.808974,f,f,left,"(148, 362)",331,1,725.806655058472,133.9972952549,1021.13,356,3,1,1.0
173,53,174,5,0.0,0.1294919454770756,1102.8599752168525,1397.1214680545804,2.0,1118.2885425763006,1215.5128513471898,97.22430877088915,right,SHINEd_Lion.jpg,incongruent,n,,miss,f,left,"(862, 362)",316,0,,,542.19,409,2,0,0.0
174,53,175,9,0.0,0.2371517027863777,1346.8247678018574,1521.85174606952,0.5,1120.828290857694,1225.5908432459942,104.76255238830026,left,SHINEd_OnionRed.jpg,congruent,n,467.70373099999995,f,f,left,"(148, 362)",383,1,493.53759223574303,-98.27176756782819,967.49,393,4,1,1.0
175,53,176,4,0.0,0.07868649318463444,1148.280049566295,1205.63941996867,1.42,1245.1046149204144,1153.5444331971205,-91.56018172329415,left,SHINEd_goldfish.jpg,congruent,n,614.300002,f,f,left,"(148, 362)",275,1,640.5519533243789,48.7425935208074,574.19,229,2,1,
176,53,177,5,0.03478810879190386,0.16192283364958887,1063.358001265022,1144.4374325529,0.89,1240.348969028279,1008.5856023803997,-231.76336664787937,right,SHINEd_Bird_CanadianGoose.jpg,incongruent,n,523.3440559999999,f,f,left,"(862, 362)",388,1,550.014097413015,-41.7952623905568,838.51,139,2,0,0.0
177,53,178,8,0.11735639283508338,0.3829524397776405,820.9703520691785,1028.3792999933698,1.21,1114.534318827398,945.4228581786948,-169.1114606487032,right,SHINEd_SpinningWheel.jpg,congruent,m,711.506455,j,j,right,"(862, 362)",124,1,738.5945865016499,146.785226698079,686.79,135,2,0,0.0
178,53,179,6,0.0,0.161090458488228,939.7707558859976,1087.47738404986,2.0,1008.0519138286792,984.8300511636064,-23.221862665072766,right,SHINEd_anteater.jpg,incongruent,n,698.2752389999999,f,f,left,"(862, 362)",368,1,725.781460590286,133.972100786715,372.4,441,2,0,0.0
179,53,180,7,0.05758513931888545,0.26687306501547986,1013.4972136222909,1155.83691235159,1.2,942.8066259041252,1061.3734444682648,118.5668185641397,left,SHINEd_bat.jpg,congruent,n,429.375655,f,f,left,"(148, 362)",403,1,457.299966678922,-134.50939312465,656.04,251,2,0,0.0
180,53,181,6,0.057620817843866176,0.2676579925650557,956.4448574969023,1253.0505838219199,1.58,1026.0969694938817,1138.9254958282145,112.82852633433276,left,SHINEd_sunflowers.jpg,congruent,n,624.954238,f,f,left,"(148, 362)",395,1,653.2966397675569,61.4872799639859,935.69,311,3,1,1.0
181,53,182,5,0.0,0.09969040247678017,1119.1263157894737,1134.3110984039,1.11,1068.9149658603983,1073.4068408876362,4.491875027237938,right,SHINEd_Cucumber.jpg,incongruent,n,811.9984509999999,f,f,left,"(862, 362)",364,1,840.7589428561929,248.949583052622,583.18,29,1,0,0.0
182,53,183,7,0.14312267657992564,0.3853779429987608,942.8983890954152,1193.6404186720802,1.64,1079.6509786107554,1139.7000706259605,60.04909201520513,left,SHINEd_lime.jpg,congruent,n,449.01452300000005,f,f,left,"(148, 362)",439,1,478.19310494482903,-113.616254858743,660.7,250,2,0,0.0
183,53,184,4,0.2501547987616099,0.5888544891640867,795.5448916408668,1187.68913901104,1.25,1094.5759890999902,1007.491290408242,-87.08469869174826,right,SHINEd_Pepper_Chili.jpg,incongruent,n,596.483406,f,f,left,"(862, 362)",240,1,626.080078033464,34.2707182298929,581.77,408,2,0,0.0
184,53,185,4,0.0,0.09231722428748453,894.1115241635687,1326.15624177798,2.0,1099.2894506889,1095.1778617593457,-4.111588929554273,right,SHINEd_Shampoo.jpg,congruent,m,895.751504,j,j,right,"(862, 362)",120,1,925.7662661221001,333.95690631852904,857.32,69,3,0,0.0
